,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL575429,O=C(O)/C=C/c1ccc(OS(=O)(=O)O)cc1,inactive,244.224,0.9660000000000001,2.0,4.0,2.6989700043360187
1,CHEMBL574855,CN(CCCNC(=O)c1ccc(O)cc1)CCCNC(=O)c1ccc(O)cc1,inactive,385.46400000000006,1.9695999999999998,4.0,5.0,2.6989700043360187
2,CHEMBL574190,CCN(CCCN(CC)C(=O)c1ccc(O)cc1)C(=O)c1ccc(O)cc1,inactive,370.4490000000001,3.112300000000002,2.0,4.0,2.6989700043360187
3,CHEMBL575724,CN(CCCNC(=O)c1ccc(O)cc1)CCCNC(=O)c1ccc2cc(O)ccc2c1,inactive,435.5240000000001,3.1228000000000016,4.0,5.0,3.5316526695878427
4,CHEMBL582943,CCN(CCOC(=O)/C=C/c1ccc(O)cc1)Cc1cc(Cl)ccc1O,inactive,375.8520000000001,3.829700000000003,2.0,5.0,4.337242168318426
5,CHEMBL304087,COc1cc(NC(=O)Nc2cccc(CNC(=O)O[C@H]3CCOC3)c2)ccc1-c1cnco1,intermediate,452.46700000000027,4.009300000000002,3.0,7.0,5.096910013008056
6,CHEMBL311226,O[C@H]1[C@H](O)[C@@H](O)CN2CC[C@H](O)[C@H]12,active,189.21099999999998,-2.482099999999999,4.0,5.0,6.0
7,CHEMBL226335,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,intermediate,610.5210000000004,-1.6871000000000003,10.0,16.0,5.769551078621726
8,CHEMBL3344315,O=c1c(OC2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c2)oc2cc(O)cc(O)c12,intermediate,626.5200000000002,-3.065799999999999,11.0,17.0,5.769551078621726
9,CHEMBL402947,O=c1c(O)c(-c2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c2)oc2cc(O)cc(O)c12,intermediate,464.3790000000002,-0.5389000000000004,8.0,12.0,5.769551078621726
10,CHEMBL269277,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,intermediate,456.7110000000003,7.089500000000009,2.0,2.0,5.769551078621726
11,CHEMBL251254,O=c1c(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,intermediate,464.37900000000025,-0.5388999999999995,8.0,12.0,5.769551078621726
12,CHEMBL82242,C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,intermediate,448.38000000000017,0.4886999999999995,7.0,11.0,5.769551078621726
13,CHEMBL471282,O=c1c(O[C@@H]2O[C@@H](CO)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,intermediate,434.3530000000002,0.10019999999999951,7.0,11.0,5.769551078621726
14,CHEMBL3604361,Nc1ncc(F)c2c1ncn2[C@@H]1C=C(CO)[C@@H](O)[C@H]1O,intermediate,280.259,-0.6522000000000003,4.0,7.0,5.1487416512809245
15,CHEMBL3604362,Nc1ncc(F)c2c1ncn2[C@@H]1C=C(CCO)[C@@H](O)[C@H]1O,inactive,294.286,-0.26210000000000006,4.0,7.0,4.823908740944319
16,CHEMBL3603846,Cc1cnc(N)c2ncn([C@@H]3C=C(CO)[C@@H](O)[C@H]3O)c12,inactive,276.29600000000005,-0.48288000000000025,4.0,7.0,3.642065152999546
17,CHEMBL3637931,COC(=O)c1ccc(F)cc1NS(=O)(=O)c1cccc(-c2cnn(Cc3ccccc3)c2)c1,intermediate,465.50600000000014,4.324900000000003,1.0,6.0,5.301029995663981
18,CHEMBL3637932,CC(C)(C)OC(=O)N1CCN(c2nccc(-c3ccc(-c4ccc(Cl)cc4)s3)n2)CC1,intermediate,456.9990000000002,5.582600000000005,0.0,6.0,5.154901959985743
19,CHEMBL2348373,CC(C)(C)C(=O)N(CCCCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO)C1CCCCCC1,active,442.6410000000003,1.9034999999999993,4.0,6.0,7.154901959985743
20,CHEMBL3637933,OC[C@H]1O[C@@H](n2c3ccc(Cl)cc3c3c(-c4cc5ccccc5o4)ncnc32)C(O)[C@H]1O,intermediate,451.8660000000001,3.262600000000004,3.0,8.0,5.301029995663981
21,CHEMBL2064298,O=C1[C@@H](Oc2ccccc2)[C@@H](c2ccc(Cl)cc2)N1CCn1cnc2c(NCc3ccccc3)ncnc21,intermediate,525.0120000000002,5.122900000000004,1.0,7.0,5.522878745280337
22,CHEMBL3637931,COC(=O)c1ccc(F)cc1NS(=O)(=O)c1cccc(-c2cnn(Cc3ccccc3)c2)c1,intermediate,465.50600000000014,4.324900000000003,1.0,6.0,5.221848749616356
23,CHEMBL3637932,CC(C)(C)OC(=O)N1CCN(c2nccc(-c3ccc(-c4ccc(Cl)cc4)s3)n2)CC1,intermediate,456.9990000000002,5.582600000000005,0.0,6.0,5.154901959985743
24,CHEMBL2348373,CC(C)(C)C(=O)N(CCCCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO)C1CCCCCC1,active,442.6410000000003,1.9034999999999993,4.0,6.0,6.221848749616356
